[0.135s] Invoking command in '/home/user/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/home/user/ros2_ws/install/pong_reply_node:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/user/microros_ws/install/micro_ros_setup
[5.692s] -- The C compiler identification is GNU 11.4.0
[9.717s] -- The CXX compiler identification is GNU 11.4.0
[9.728s] -- Detecting C compiler ABI info
[9.941s] -- Detecting C compiler ABI info - done
[9.949s] -- Check for working C compiler: /usr/bin/cc - skipped
[9.949s] -- Detecting C compile features
[9.950s] -- Detecting C compile features - done
[9.954s] -- Detecting CXX compiler ABI info
[10.300s] -- Detecting CXX compiler ABI info - done
[10.308s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[10.308s] -- Detecting CXX compile features
[10.308s] -- Detecting CXX compile features - done
[10.332s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[10.812s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[11.322s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[11.521s] -- Added test 'copyright' to check source files copyright and LICENSE
[11.544s] -- Added test 'flake8' to check Python code syntax and style conventions
[11.548s] -- Added test 'lint_cmake' to check CMake code style
[11.551s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[11.564s] -- Added test 'xmllint' to check XML markup files
[11.568s] -- Configuring done
[11.645s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[11.645s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[11.646s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[11.646s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[11.646s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[11.646s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[11.646s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[11.646s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[11.646s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[11.647s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[11.647s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[11.647s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[11.647s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config
[11.647s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[11.647s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[11.647s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos
[11.647s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[11.647s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[11.648s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[11.649s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[11.649s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[11.649s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[11.649s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[11.649s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[11.649s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[11.649s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[11.649s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[11.649s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[11.649s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[11.649s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[11.650s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[11.650s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[11.650s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[11.650s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[11.650s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[11.650s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[11.650s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[11.650s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[11.650s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[11.650s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[11.650s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[11.651s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[11.651s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[11.651s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[11.651s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[11.651s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[11.651s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[11.651s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[11.651s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[11.651s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[11.651s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[11.651s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[11.651s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[11.652s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[11.652s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[11.652s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[11.652s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[11.652s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[11.652s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[11.652s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[11.652s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[11.652s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[11.652s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[11.652s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[11.653s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[11.653s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[11.653s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[11.653s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[11.653s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[11.653s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[11.653s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[11.653s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[11.653s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[11.653s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[11.653s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[11.653s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[11.654s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[11.654s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[11.654s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[11.654s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[11.654s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[11.654s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[11.654s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[11.654s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/raspbian
[11.655s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[11.655s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[11.655s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[11.655s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[11.655s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[11.656s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[11.656s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[11.656s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[11.656s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[11.656s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[11.656s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/android
[11.657s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/android/generic
[11.657s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[11.657s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[11.657s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[11.657s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[11.657s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[11.657s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[11.657s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[11.658s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[11.658s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/generate_lib
[11.658s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[11.658s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[11.658s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[11.658s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[11.658s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[11.658s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[11.659s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[11.659s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[11.659s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[11.659s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[11.659s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[11.659s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/utils.sh
[11.659s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/zephyr
[11.659s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[11.660s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[11.660s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[11.660s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[11.660s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[11.660s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[11.660s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[11.660s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[11.661s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[11.661s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[11.661s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[11.661s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[11.661s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[11.661s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host
[11.661s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[11.662s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/generic
[11.662s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[11.662s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[11.662s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[11.662s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[11.662s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[11.662s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[11.663s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[11.663s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[11.663s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[11.663s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed
[11.663s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[11.663s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/generic
[11.663s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[11.664s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[11.664s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[11.664s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[11.664s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[11.664s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[11.664s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[11.665s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[11.665s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[11.665s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra
[11.665s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[11.665s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[11.665s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[11.665s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[11.666s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[11.666s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[11.666s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[11.666s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[11.666s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[11.666s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[11.666s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[11.667s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[11.667s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[11.667s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[11.667s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[11.668s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[11.668s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[11.668s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[11.669s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[11.669s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[11.669s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[11.671s] Invoked command in '/home/user/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/home/user/ros2_ws/install/pong_reply_node:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/microros_ws/build/micro_ros_setup
