[0.017s] Invoking command in '/home/user/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ros2_ws/install/led_control_node:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/home/user/ros2_ws/install/pong_reply_node:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/user/microros_ws/install/micro_ros_setup
[8.096s] -- The C compiler identification is GNU 11.4.0
[12.816s] -- The CXX compiler identification is GNU 11.4.0
[12.835s] -- Detecting C compiler ABI info
[13.308s] -- Detecting C compiler ABI info - done
[13.316s] -- Check for working C compiler: /usr/bin/cc - skipped
[13.316s] -- Detecting C compile features
[13.448s] -- Detecting C compile features - done
[13.455s] -- Detecting CXX compiler ABI info
[13.798s] -- Detecting CXX compiler ABI info - done
[13.806s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[13.806s] -- Detecting CXX compile features
[13.807s] -- Detecting CXX compile features - done
[13.831s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[14.627s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[15.231s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[15.430s] -- Added test 'copyright' to check source files copyright and LICENSE
[15.456s] -- Added test 'flake8' to check Python code syntax and style conventions
[15.460s] -- Added test 'lint_cmake' to check CMake code style
[15.463s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[15.476s] -- Added test 'xmllint' to check XML markup files
[15.481s] -- Configuring done
[15.585s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host
[15.585s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[15.585s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/generic
[15.585s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[15.585s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[15.586s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[15.586s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[15.586s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[15.586s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[15.586s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[15.586s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[15.587s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[15.587s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed
[15.587s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[15.587s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/generic
[15.587s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[15.587s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[15.587s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[15.588s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[15.588s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[15.588s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[15.589s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[15.589s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[15.589s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[15.589s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra
[15.589s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[15.589s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[15.590s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[15.590s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[15.590s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[15.590s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[15.590s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[15.590s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[15.590s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[15.591s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[15.591s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[15.591s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[15.592s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[15.592s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[15.592s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[15.592s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[15.592s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[15.592s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[15.593s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[15.593s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[15.593s] -- Installing: /home/user/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[15.595s] Invoked command in '/home/user/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ros2_ws/install/led_control_node:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/home/user/ros2_ws/install/pong_reply_node:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/microros_ws/build/micro_ros_setup
